,Query,ID,Answer
0,履修している授業で先生が資料をアップロードしているはずだが、コース上に資料が見当たらない。,A001,
1,資料をマイページに置いたが、学生からは見えなかった。,A001,
2,前期の科目の「資料」を学生から見られないようにするにはどうしたら良いか？,A001,
3,アップロード済みの資料が見当たらない。,A001,
4,先生の資料が見られない。,A001,
5,「お知らせ」「資料」作成時に選択したグループのみに公開するようにして、「電子メールによる通知」をするようにした場合は、そのグループのみにメールが通知されるのか？,A002,
6,非表示設定したフォルダへ資料をアップロードしたが、ファイルを「通知する」設定でアップロードすると、フォルダとファイルが学生へメール通知されてしまう。,A002,
7,特定グループの受講生のみ閲覧可能なお知らせを作成した際、メール通知はグループの受講生にのみ届くのか？,A002,
8,資料ファイルをアップロードした際、学生に通知したい。,A002,
9,ファイルのアップロードを学生へ通知する機能は何があるのか？,A002,
10,教員が通知機能を設定できるのか？,A002,
11,アップロードした資料について一部の学生にだけ通知することはできるのか？,A002,
12,資料の開示設定と通知機能は連動していないのか？,A002,
13,指定した学生グループのみに資料掲載を知らせることはできるのか？,A002,
14,資料に対するパスワード設定は可能か？,A003,
15,kibacoに暗号化の機能はあるか？,A003,
16,ファイルをパスワード認証で開けるように設定したい。,A003,
17,暗号化したファイルをアップロードできるのか？,A003,
18,パスワード設定したファイルもアップロードできる？,A003,
19,kibaco上で資料を受講生全員で共有したい。,A004,
20,授業資料を配布したい。,A004,
21,ファイルを学生に渡したい。,A004,
22,kibaco上で授業用のスライドを学生に開示したい。,A004,
23,授業教材を学生に開示できるのか？,A004,
24,履修申請期間より前にkibacoで資料を配りたいが、どうすれば良いか？,A005,
25,履修申請する前に学生は授業資料をダウンロードできるのか？,A005,
26,いつから学生はkibacoに授業コンテンツを閲覧できるのか？,A005,
27,履修していない学生にも資料を配布できるの？,A005,
28,履修申告期間は教員が学生を登録すれば資料を配布できるのか？,A005,
29,資料ファイルの一括ダウンロード方法を知りたい。,A006,
30,一度に全てのファイルをダウンロードしたい。,A006,
31,毎回一つずつファイルをダウンロードするのが面倒。,A006,
32,一度に複数のファイルをダウンロードしたい。,A006,
33,一回に多くのファイルをまとめてダウンロードしたい。,A006,
34,資料に置いたSJISテキストファイルを開くと文字化けする。,A007,
35,ファイルが文字化けして読めない。,A007,
36,kibacoに配置するファイルの文字コードはどれにすれば良いのか？,A007,
37,kibaco指定の文字コードはなに？,A007,
38,どの文字コードでファイルをアップロードすれば良いの？,A007,
39,ファイルのアップロードは誰かに任せたい。,A008,
40,他のスタッフにファイルをアップロードさせたい。,A008,
41,授業補助の学生にはアップロード権限はあるのか？,A008,
42,TAにコースの「資料」へファイルをアップロードさせたい。,A008,
43,誰がファイルをアップロードできるの？,A008,
44,教員以外にもアップロード権限を付与したい。,A008,
45,授業ページの「資料」にファイルをアップロードする方法がわからない。,A009,
46,１回に複数のファイルをアップロードできるのか？,A009,
47,どこで資料をアップロードできるのか？,A009,
48,kibacoにファイルをアップロードできるのか？,A009,
49,アップロードする方法を教えて欲しい。,A009,
50,一部の学生に再提出設定をできるのか？,A010,
51,出来の良くない課題を提出した学生のみに再提出をさせたい。,A010,
52,不備のあった課題を提出した学生に再提出させたい。,A010,
53,最終受理日を過ぎても課題の再提出をさせられるのか？,A010,
54,特定の学生に対し課題の再提出設定をしたが、全体の最終受理日時には反映されない。この状態で学生は再提出可能か。,A010,
55,締め切り後、課題再提出は不可のようだが、可にできるか。,A010,
56,最終受理日を過ぎた後に提出期限を修正できるのか？,A011,
57,過去に公開していた課題を改めて提出可能にできるようにしたい。,A011,
58,提出期限を編集して提出できるように再設定できるのか？,A011,
59,一度締め切った課題を再度提出できるように締め切りを変更したい,A011,
60,締切後に締め切りを変更できるの？,A011,
61,課題を作成したが、学生から見られないと連絡があった。,A012,
62,先生が公開した課題テストが表示されない。,A012,
63,課題が見れない。,A012,
64,課題が表示されない。,A012,
65,作成したはずの課題がない。,A012,
66,過去に提出したファイルがアップデートされてしまう。,A013,
67,学生が課題を再提出する際、ファイル名が同じ場合は上書きされるのか？,A013,
68,前に提出したファイルを残したままにしたい。,A013,
69,同名ファイルを上書きせずに保存できるのか？,A013,
70,提出したファイルは別名で保存できるのか？,A013,
71,他のコースで作成した課題をコピーしたい。,A014,
72,他のコースからファイルをコピーしたい。,A014,
73,他の授業からファイルをコピーしたい。,A014,
74,他の授業に同じ課題をコピーできるの？,A014,
75,全ての課題を他のコースにコピーできる？,A014,
76,他のコースから課題をコピーしたい。,A014,
77,作成済みの課題の複製はできる？,A015,
78,課題を複製したい。,A015,
79,同じ課題をもう一度コピーして作りたい,A015,
80,課題のコピーはできるの？,A015,
81,同じ課題を複製できる？,A015,
82,職員に課題の提出物を回収させたいが、TA以外の権限はないか？,A016,
83,TAに課題をダウンロードさせたい。,A016,
84,提出物のダウンロードをTAに任せたい。,A016,
85,提出物のダウンロードを職員に任せたい。,A016,
86,教員以外でも課題のファイルをダウンロードできるのか？,A016,
87,フォルダをダウンロードした時に内部のフォルダを削除して全てのファイルを一覧で見られるようにしたい。,A017,
88,入れ子になっているフォルダをダウンロードしたときにその構造を取り除くことはできないのか？,A017,
89,階層的なフォルダ構成はフラットにできないのか？,A017,
90,フォルダが無い、ファイルだけをエクスポートしたい。,A017,
91,フォルダごとダウンロードした時の階層構造をなくしたい。,A017,
92,課題の期限が近づいたらメール通知したい。,A018,
93,締切前に通知したい。,A018,
94,リマインドメールの設定は可能？,A018,
95,締切前に学生に通知したい。,A018,
96,課題のリマインダを送信したい。,A018,
97,提出期限前に学生に通知する設定はあるのか？,A018,
98,課題に関する通知が届かない。,A019,
99,課題の通知メールを自分(教員)宛てにも送りたい。,A019,
100,課題の内容を変更したことを通知することはできるのか？,A019,
101,課題の変更を連絡したい,A019,
102,課題の追加を通知したい,A019,
103,課題の締切日時修正後でも課題提出ができない。,A020,
104,課題の期限が機能していない。,A020,
105,課題の提出が日時を過ぎても提出が出来た。,A020,
106,課題を提出できない。,A020,
107,遅延提出は複数回できるの？,A020,
108,課題の成績一覧を取得する方法を教えて欲しい。,A021,
109,課題に対する評価済みの成績が、成績簿に反映されない。,A021,
110,課題の提出状況を知りたい。,A021,
111,成績を反映したい,A021,
112,いつ成績簿に採点結果が反映されるのか？,A021,
113,学生が提出した課題を見る事ができない。,A022,
114,締切前の課題を採点できないか？ ,A022,
115,課題への学生の提出物は締切日時を過ぎるまで一括ダウンロードできないのか？,A022,
116,テキスト記述とファイル添付を課した課題を作成したが、学生が記述したテキスト内容を確認できない。,A022,
117,課題の採点ができない。,A022,
118,テストを受けたと言っているユーザが、結果を確認すると受けてない状態になっている。,A023,
119,テストを受けていた学生の結果が見られない。,A023,
120,学生のテスト結果がない。,A023,
121,保存されているテストを閲覧したい。,A023,
122,保存ボタンでも提出したことになるの？,A023,
123,科目に登録したユーザから、「テストの回答ができない」旨の問い合わせを受けた。,A024,
124,受講生がテストを受験できない。,A024,
125,履修している学生がテストを受けられない。,A024,
126,TAはテストを受けられないの？,A024,
127,登録した学生がテストを回答不可となっている。,A024,
128,学生から見えない状態で、テストの挙動を確認したい。,A025,
129,作成したテストを確認したい。,A025,
130,テストを公開せずに挙動を確認したい。,A025,
131,学生には見せないでテストを確認する方法を知りたい。,A025,
132,公開前のテストを確認したい。,A025,
133,作成したテストを学生に回答させたが、テスト回答を確認する画面で学生達の判別がつかない状態になっている。,A026,
134,テストの回答者を匿名にできるのか,A026,
135,どの学生が回答したのかを確認できない。,A026,
136,テスト回答者情報を匿名設定にできる？,A026,
137,匿名アンケートは作成可能か？,A026,
138,アンケートを行ったが、提出者の氏名が表示されず、かわりに提出IDが表示されている。,A026,
139,テスト/アンケートを作成したが、特定のテストでは回答した受講生が提出IDで表示され、個人の特定ができない。,A026,
140,アンケート結果が匿名になっていた,A026,
141,TAがテスト/アンケートの問題を入力できるようにしたい。,A027,
142,職員がテスト問題を入力することはできるの？,A027,
143,TAに問題を入力させたい。,A027,
144,TAや職員は問題を入力できるの？,A027,
145,教員権限が無い人に問題を入力させたい。,A027,
146,TAが考えた問題をテストに取り入れたい。,A027,
147,テストの出題時の設定で、回答を半角文字だけに制限したい。,A028,
148,テスト回答時の入力文字を制限したい。,A028,
149,全角文字だけを入力させることはできる？,A028,
150,kibacoは入力文字に制限を課すことはできるの？,A028,
151,入力文字を制限する方法はある？,A028,
152,作成しておいた問題を記録しておきたい。,A029,
153,作成済みの問題から自動的にテストを作れないのか？,A029,
154,テスト作成を自動化したい。,A029,
155,システム的にテストを作りたい。,A029,
156,テストの問題を蓄積し、ランダムに出力することはできないのか？,A029,
157,問題プールから出題する形式でテストを作成したが、問題プールで設定した正解と公開したテスト上の正解が異なっている。,A030,
158,問題プールの問題を修正しても既に作成したテストにも自動的に反映されるの？,A030,
159,問題プールとテストが連携していない,A030,
160,問題プールの修正がテストに反映されていない,A030,
161,テストの修正が行われていない,A030,
162,職員が入力した問題を使ってテストを作成したい。,A031,
163,TAが入力した問題プールを教員が共有しているが、その教員は他者と共有することができないようだ。一度、問題プールをコピーすれば良いか？,A031,
164,TAが問題プールのサブプールに問題を入力したが、教員からサブプールを見る事ができない。,A031,
165,教員とTAで共有している問題プールに、TAがサブプールを追加する事ができない。,A031,
166,他の教員と問題プールを共有したい。,A031,
167,「テスト/アンケート」で提出回数を無制限に設定したが、遅延提出は何回実施できるのか？,A032,
168,遅刻して提出するアンケートは1回しかできないの？,A032,
169,アンケートを遅れて出すとき、何回まで提出できるのか？,A032,
170,期限後にアップロードできるアンケートの回数は1回のみ？,A032,
171,提出し忘れたアンケートを回答できる？,A032,
172,テストが遅延提出されたときの「遅延タグ」がエクスポートしたファイルでは見えない。,A033,
173,テスト結果をダウンロードした時に遅延かどうかがわからない。,A033,
174,遅延者のテストの結果をマークしてダウンロードできる？,A033,
175,エクスポートしたテストの結果ファイルに遅延ステータスを残したい。,A033,
176,エクスポートしたファイルに遅延ステータスは記録できるの？,A033,
177,途中でブラウザが落ちたがアンケートを再開できるのか？,A034,
178,アンケートを一旦中断しても平気か？,A034,
179,回答結果を保存したい。,A034,
180,一旦回答を記録したい。,A034,
181,一旦中断したアンケートが最初から入力しなければいけないの？,A034,
182,回答対象を「回答用URLを連絡した相手」として公開したアンケートについて、入力を中断した場合、再開できるか。,A035,
183,「回答用URLを連絡した相手」として公開したアンケートは中断しても続きを入力できるのか？,A035,
